Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    INTERNAL
    OSERROR
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
    (24) if_statement -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (25) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE
    (26) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (27) for_statement -> . FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE
    (28) for_statement -> . FOR IDENTIFIER IN iterables LBRACE statements RBRACE
    (31) aslongas_statement -> . ASLONGAS expression LBRACE statements RBRACE
    (59) attempt_block -> . ATTEMPT LBRACE statements RBRACE

    RBRACE          reduce using rule 133 (empty -> .)
    IDENTIFIER      shift and go to state 13
    HAIL            shift and go to state 14
    ABSTRACT        shift and go to state 15
    SCRIBE          shift and go to state 16
    UNLOCK          shift and go to state 21
    LOCK            shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ASLONGAS        shift and go to state 25
    ATTEMPT         shift and go to state 26

    statements                     shift and go to state 228
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    abstract_call                  shift and go to state 7
    abstract_function_declaration  shift and go to state 8
    print_statement                shift and go to state 9
    conditionals                   shift and go to state 10
    attempt_findout_block          shift and go to state 11
    mutex                          shift and go to state 12
    if_statement                   shift and go to state 17
    for_statement                  shift and go to state 18
    aslongas_statement             shift and go to state 19
    attempt_block                  shift and go to state 20

state 228

    (26) if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements . RBRACE

    RBRACE          shift and go to state 229


state 229

    (26) if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    IDENTIFIER      reduce using rule 26 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    HAIL            reduce using rule 26 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    ABSTRACT        reduce using rule 26 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    SCRIBE          reduce using rule 26 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    UNLOCK          reduce using rule 26 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    LOCK            reduce using rule 26 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 26 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 26 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    ASLONGAS        reduce using rule 26 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    ATTEMPT         reduce using rule 26 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 26 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 26 (if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 135 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 135 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 135 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 135 resolved as shift
WARNING: shift/reduce conflict for POWER in state 135 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 135 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 135 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for EQUIVALENT in state 135 resolved as shift
WARNING: shift/reduce conflict for BITWISEAND in state 135 resolved as shift
WARNING: shift/reduce conflict for BITWISEOR in state 135 resolved as shift
WARNING: shift/reduce conflict for BITWISEXOR in state 135 resolved as shift
WARNING: shift/reduce conflict for SHIFTLEFT in state 135 resolved as shift
WARNING: shift/reduce conflict for SHIFTRIGHT in state 135 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 136 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 136 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 136 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 136 resolved as shift
WARNING: shift/reduce conflict for POWER in state 136 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 136 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 136 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 136 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQUAL in state 136 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQUAL in state 136 resolved as shift
WARNING: shift/reduce conflict for EQUIVALENT in state 136 resolved as shift
WARNING: shift/reduce conflict for BITWISEAND in state 136 resolved as shift
WARNING: shift/reduce conflict for BITWISEOR in state 136 resolved as shift
WARNING: shift/reduce conflict for BITWISEXOR in state 136 resolved as shift
WARNING: shift/reduce conflict for SHIFTLEFT in state 136 resolved as shift
WARNING: shift/reduce conflict for SHIFTRIGHT in state 136 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 137 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 137 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 137 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 137 resolved as shift
WARNING: shift/reduce conflict for POWER in state 137 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 137 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 137 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 137 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQUAL in state 137 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQUAL in state 137 resolved as shift
WARNING: shift/reduce conflict for EQUIVALENT in state 137 resolved as shift
WARNING: shift/reduce conflict for BITWISEAND in state 137 resolved as shift
WARNING: shift/reduce conflict for BITWISEOR in state 137 resolved as shift
WARNING: shift/reduce conflict for BITWISEXOR in state 137 resolved as shift
WARNING: shift/reduce conflict for SHIFTLEFT in state 137 resolved as shift
WARNING: shift/reduce conflict for SHIFTRIGHT in state 137 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 138 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 138 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 138 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 138 resolved as shift
WARNING: shift/reduce conflict for POWER in state 138 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 138 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 138 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for EQUIVALENT in state 138 resolved as shift
WARNING: shift/reduce conflict for BITWISEAND in state 138 resolved as shift
WARNING: shift/reduce conflict for BITWISEOR in state 138 resolved as shift
WARNING: shift/reduce conflict for BITWISEXOR in state 138 resolved as shift
WARNING: shift/reduce conflict for SHIFTLEFT in state 138 resolved as shift
WARNING: shift/reduce conflict for SHIFTRIGHT in state 138 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 160 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 160 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 160 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 160 resolved as shift
WARNING: shift/reduce conflict for POWER in state 160 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 160 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 160 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 160 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQUAL in state 160 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQUAL in state 160 resolved as shift
WARNING: shift/reduce conflict for EQUIVALENT in state 160 resolved as shift
WARNING: shift/reduce conflict for BITWISEAND in state 160 resolved as shift
WARNING: shift/reduce conflict for BITWISEOR in state 160 resolved as shift
WARNING: shift/reduce conflict for BITWISEXOR in state 160 resolved as shift
WARNING: shift/reduce conflict for SHIFTLEFT in state 160 resolved as shift
WARNING: shift/reduce conflict for SHIFTRIGHT in state 160 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 161 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 161 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 161 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 161 resolved as shift
WARNING: shift/reduce conflict for POWER in state 161 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 161 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 161 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 161 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQUAL in state 161 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQUAL in state 161 resolved as shift
WARNING: shift/reduce conflict for EQUIVALENT in state 161 resolved as shift
WARNING: shift/reduce conflict for BITWISEAND in state 161 resolved as shift
WARNING: shift/reduce conflict for BITWISEOR in state 161 resolved as shift
WARNING: shift/reduce conflict for BITWISEXOR in state 161 resolved as shift
WARNING: shift/reduce conflict for SHIFTLEFT in state 161 resolved as shift
WARNING: shift/reduce conflict for SHIFTRIGHT in state 161 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 162 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 162 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 162 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 162 resolved as shift
WARNING: shift/reduce conflict for POWER in state 162 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 162 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 162 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 162 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQUAL in state 162 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQUAL in state 162 resolved as shift
WARNING: shift/reduce conflict for EQUIVALENT in state 162 resolved as shift
WARNING: shift/reduce conflict for BITWISEAND in state 162 resolved as shift
WARNING: shift/reduce conflict for BITWISEOR in state 162 resolved as shift
WARNING: shift/reduce conflict for BITWISEXOR in state 162 resolved as shift
WARNING: shift/reduce conflict for SHIFTLEFT in state 162 resolved as shift
WARNING: shift/reduce conflict for SHIFTRIGHT in state 162 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 163 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 163 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 163 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 163 resolved as shift
WARNING: shift/reduce conflict for POWER in state 163 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 163 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 163 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 163 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQUAL in state 163 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQUAL in state 163 resolved as shift
WARNING: shift/reduce conflict for EQUIVALENT in state 163 resolved as shift
WARNING: shift/reduce conflict for BITWISEAND in state 163 resolved as shift
WARNING: shift/reduce conflict for BITWISEOR in state 163 resolved as shift
